WHL,SPU,GeneID,Name,family,Annotation
WHL22.397735.2,SPU_005260,LOC594802,Sp-Abca10a,abca,ABCA10
WHL22.426823.1,SPU_001752,LOC591668,Sp-ABCB1a,abcb,"PGP, MDR, PGY"
WHL22.64703.0,SPU_007014,LOC756756,Sp-Abcb4a,abcb,P-glycoprotein-3
WHL22.602106.3,SPU_006457,LOC100888848,Sp-Abcc10b,abcc,"ATP-binding cassette, sub-family C (CFTR/MRP), member 10"
WHL22.461785.0,SPU_004692,LOC593157,Sp-Abcc10a,abcc,MRP7
WHL22.317502.0,SPU_025903,LOC594397,Sp-Abcc9a,abcc,SUR
WHL22.603495.0,SPU_015080,LOC115918890,Sp-Abcc1b,abcc,none
WHL22.642784.0,SPU_021184,LOC578540,Sp-Abcg2A,abcg,none
WHL22.9804.0,SPU_024785,LOC580222,Sp-Abcg2C,abcg,none
WHL22.480289.0,SPU_007759,LOC590074,Sp-Abcc5A,abcc,"MRP5 , MOAT , Sp-Abcc5A , SPU_023723; combine with LOC582885?"
WHL22.377810,"SPU_021103, SPU_026395",ABCC1,"Abcc1b, Abcc3a ",abcc,"SPU_021103 , SPU_026395 , Sp-Abcc1b , MRP1-like , ATP-binding cassette sub-family C, (CFTR/MRP), member 1-like , Sp-Abcc1 , ABCC1, 591344 (not searchable by ""LOC591344"""
,,LOC591982,Sp-Abcc4a,abcc,"multidrug resistance-associated protein 4; MRP4, Sp-Abcc4a, Sp-Abcc4c, Sp-Abcc4e; SPU_014214; SPU_020669"
WHL22.229420.0,SPU_024191,LOC579421,Sp-Abcc4b,abcc,"Sp-Abcc4b, Sp-Abcc4f; SPU_002346, SPU_024191 "
,,LOC752233,Sp-Abcc4d,abcc,"Sp-Abcc4d; SPU_020614, SPU_011617"
,,LOC755624,Sp-Abcc4c,abcc,"Sp-Abcc4c, SPU_002411, SPU_020670"
WHL22.256860.0,SPU_012296,LOC575350,Sp-Ahrl,nhr,"aryl hydrocarbon receptor-like, spineless(ss)-like; mediator of RNA polymerase II transcription subunit 15a"
WHL22.676940,"SPU_005022, SPU_013788",LOC115928006,"Ahr, Ahr_1",nhr,"aryl hydrocarbon receptor, spineless (ss) homolog, Sp-Ahr_1; aryl hydrocarbon receptor repressor-like"
WHL22.545028.0,SPU_006060,LOC589503,Sp-Hif1an,nhr,"hypoxia-inducible factor 1, alpha subunit inhibitor"
