Gene,type,test,value,zscore
SLC10A2,pigment,Tissue RNA - small intestine [NX],40.9,40.704763
SLC10A2,pigment,Tissue RNA - duodenum [NX],13.6,13.404763
SLC10A2,pigment,Tissue RNA - kidney [NX],9.7,9.504763004
SLC10A2,pigment,Tissue RNA - colon [NX],1.5,1.304763004
SLC10A2,pigment,Tissue RNA - gallbladder [NX],0.9,0.704763004
SLC10A2,pigment,Tissue RNA - bone marrow [NX],0.1,-0.095236996
SLC10A2,pigment,Tissue RNA - adipose tissue [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - adrenal gland [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - amygdala [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - appendix [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - basal ganglia [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - breast [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - cerebellum [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - cerebral cortex [NX],0,-0.195236996
SLC10A2,pigment,"Tissue RNA - cervix, uterine [NX]",0,-0.195236996
SLC10A2,pigment,Tissue RNA - corpus callosum [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - ductus deferens [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - endometrium 1 [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - epididymis [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - esophagus [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - fallopian tube [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - heart muscle [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - hippocampal formation [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - hypothalamus [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - liver [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - lung [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - lymph node [NX],0,-0.195236996
SLC10A2,pigment,Tissue RNA - midbrain [NX],0,-0.195236996
